<?xml version='1.0' encoding='UTF-8'?>
<hotspot_log version='160 1' process='467122' time_ms='1706050937408'>
<vm_version>
<name>
OpenJDK 64-Bit Server VM
</name>
<release>
17.0.6-internal+0-adhoc.perpap.jdk17u067
</release>
<info>
OpenJDK 64-Bit Server VM (fastdebug 17.0.6-internal+0-adhoc.perpap.jdk17u067) for linux-aarch64 JRE (17.0.6-internal+0-adhoc.perpap.jdk17u067), built on Jan 23 2024 21:17:39 by &quot;perpap&quot; with gcc 11.2.1 20210728 (Red Hat 11.2.1-1)
</info>
</vm_version>
<vm_arguments>
<args>
-XX:+UnlockDiagnosticVMOptions -XX:+PrintAssembly -XX:+PrintInterpreter -XX:+PrintNMethods -Djava.compiler=NONE -XX:+ShowMessageBoxOnError -XX:+UseParallelGC -XX:ParallelGCThreads=2 -XX:+EnableTeraHeap -XX:TeraHeapSize=104152956928 -Xmx100g -Xms3g -XX:-UseCompressedOops -XX:-UseCompressedClassPointers -XX:+TeraHeapStatistics -XX:TeraStripeSize=32768 -Xlogth:llarge_teraCache.txt </args>
<command>
Array_List
</command>
<launcher>
SUN_STANDARD
</launcher>
<properties>
java.vm.specification.name=Java Virtual Machine Specification
java.vm.version=17.0.6-internal+0-adhoc.perpap.jdk17u067
java.vm.name=OpenJDK 64-Bit Server VM
jdk.debug=fastdebug
sun.boot.library.path=/spare/perpap/teraheap/jdk17u067/build/linux-aarch64-server-fastdebug/jdk/lib
java.library.path=/spare/perpap/teraheap/tests/java/../../tera_malloc/lib/:/spare/perpap/teraheap/tests/java/../../allocator/lib/:/spare/perpap/teraheap/tests/java/../../tera_malloc/lib/:/spare/perpap/teraheap/tests/java/../../allocator/lib/:/opt/rh/gcc-toolset-11/root/usr/lib64:/opt/rh/gcc-toolset-11/root/usr/lib:/opt/rh/gcc-toolset-11/root/usr/lib64/dyninst:/opt/rh/gcc-toolset-11/root/usr/lib/dyninst:/opt/rh/gcc-toolset-11/root/usr/lib64:/opt/rh/gcc-toolset-11/root/usr/lib:/opt/rh/gcc-toolset-11/root/usr/lib64/dyninst:/opt/rh/gcc-toolset-11/root/usr/lib/dyninst:/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib
java.home=/spare/perpap/teraheap/jdk17u067/build/linux-aarch64-server-fastdebug/jdk
java.class.path=.
jdk.boot.class.path.append=
java.vm.info=interpreted mode, sharing
java.vm.specification.vendor=Oracle Corporation
java.vm.specification.version=17
java.vm.vendor=Oracle Corporation
sun.java.command=Array_List
sun.java.launcher=SUN_STANDARD
</properties>
</vm_arguments>
<tty>
<writer thread='467123'/>

----------------------------------------------------------------------
Interpreter

code size        =     76K bytes
total space      =     75K bytes
wasted space     =      0K bytes

# of codelets    =    271
avg codelet size =    287 bytes


----------------------------------------------------------------------
slow signature handler  [0x0000ffff95005700, 0x0000ffff95005840]  320 bytes

[MachCode]
  0x0000ffff95005700: 94ee 7c92 | e303 14aa | 7f40 02d1 | fe0f 1ff8 | e203 18aa | e103 0caa | b683 1bf8 | a803 5ff8 
  0x0000ffff950059c0: ac83 5ef8 | c212 4078 | 4117 028b | 2120 40f9 | 211c 4092 | 940e 018b | 8809 40f9 | 0851 4079 
  0x0000ffff950059e0: 0811 0091 | a903 5bf8 | 284d 28cb | 1fed 7c92 | 7549 05d0 | b582 1891 | c81e 4038 | 0901 1411 
  0x0000ffff95005a00: a95a 69f8 | 2001 1fd6 | b403 5ff8 | bf03 1ff8 | b6e3 7ba9 | ba83 5cf8 | ac83 5ef8 | c212 4078 
  0x0000ffff95005a20: 4117 028b | 2120 40f9 | 211c 4092 | 940e 018b | 8809 40f9 | 0851 4079 | 0811 0091 | a903 5bf8 
  0x0000ffff95005a40: 284d 28cb | 1fed 7c92 | 7549 05d0 | b582 1891 | c81e 4038 | 0901 1811 | a95a 69f8 | 2001 1fd6 
  0x0000ffff95005a60: b403 5ff8 | bf03 1ff8 | b6e3 7ba9 | ba83 5cf8 | ac83 5ef8 | c212 4078 | 4117 028b | 2120 40f9 
  0x0000ffff95005a80: 211c 4092 | 940e 018b | 8809 40f9 | 0851 4079 | 0811 0091 | a903 5bf8 | 284d 28cb | 1fed 7c92 
  0x0000ffff95005aa0: 7549 05d0 | b582 1891 | c81e 4038 | 0901 1c11 | a95a 69f8 | 2001 1fd6 | b403 5ff8 | bf03 1ff8 
  0x0000ffff95005ac0: b6e3 7ba9 | ba83 5cf8 | ac83 5ef8 | c212 4078 | 4117 028b | 2120 40f9 | 211c 4092 | 940e 018b 
  0x0000ffff95005ae0: 8809 40f9 | 0851 4079 | 0811 0091 | a903 5bf8 | 284d 28cb | 1fed 7c92 | 7549 05d0 | b582 1891 
  0x0000ffff95005b00: c81e 4038 | 0901 2411 | a95a 69f8 | 2001 1fd6 | b403 5ff8 | bf03 1ff8 | b6e3 7ba9 | ba83 5cf8 
  0x0000ffff95005b20: ac83 5ef8 | c212 4078 | 4117 028b | 2120 40f9 | 211c 4092 | 940e 018b | 8809 40f9 | 0851 4079 
  0x0000ffff95005b40: 0811 0091 | a903 5bf8 | 284d 28cb | 1fed 7c92 | 7549 05d0 | b582 1891 | c82e 4038 | 0901 2011 
  0x0000ffff95005b60: a95a 69f8 | 2001 1fd6 | b403 5ff8 | bf03 1ff8 | b6e3 7ba9 | ba83 5cf8 | ac83 5ef8 | c212 4078 
  0x0000ffff95005b80: 4117 028b | 2120 40f9 | 211c 4092 | 940e 018b | 8809 40f9 | 0851 4079 | 0811 0091 | a903 5bf8 
  0x0000ffff95005ba0: 284d 28cb | 1fed 7c92 | 7549 05d0 | b582 1891 | c82e 4038 | 0901 1011 | a95a 69f8 | 2001 1fd6 
  0x0000ffff95005bc0: b403 5ff8 | bf03 1ff8 | b6e3 7ba9 | ba83 5cf8 | ac83 5ef8 | c212 4078 | 4117 028b | 2120 40f9 
  0x0000ffff95005be0: 211c 4092 | 940e 018b | 8809 40f9 | 0851 4079 | 0811 0091 | a903 5bf8 | 284d 28cb | 1fed 7c92 
  0x0000ffff95005c00: 7549 05d0 | b582 1891 | c82e 4038 | 0901 1411 | a95a 69f8 | 2001 1fd6 | b403 5ff8 | bf03 1ff8 
  0x0000ffff95005c20: b6e3 7ba9 | ba83 5cf8 | ac83 5ef8 | c212 4078 | 4117 028b | 2120 40f9 | 211c 4092 | 940e 018b 
  0x0000ffff95005c40: 8809 40f9 | 0851 4079 | 0811 0091 | a903 5bf8 | 284d 28cb | 1fed 7c92 | 7549 05d0 | b582 1891 
  0x0000ffff95005c60: c82e 4038 | 0901 1811 | a95a 69f8 | 2001 1fd6 | b403 5ff8 | bf03 1ff8 | b6e3 7ba9 | ba83 5cf8 
  0x0000ffff95005c80: ac83 5ef8 | c212 4078 | 4117 028b | 2120 40f9 | 211c 4092 | 940e 018b | 8809 40f9 | 0851 4079 
  0x0000ffff95005ca0: 0811 0091 | a903 5bf8 | 284d 28cb | 1fed 7c92 | 7549 05d0 | b582 1891 | c82e 4038 | 0901 1c11 
  0x0000ffff95005cc0: a95a 69f8 | 2001 1fd6 | b403 5ff8 | bf03 1ff8 | b6e3 7ba9 | ba83 5cf8 | ac83 5ef8 | c212 4078 
  0x0000ffff95005ce0: 4117 028b | 2120 40f9 | 211c 4092 | 940e 018b | 8809 40f9 | 0851 4079 | 0811 0091 | a903 5bf8 
  0x0000ffff95005d00: 284d 28cb | 1fed 7c92 | 7549 05d0 | b582 1891 | c82e 4038 | 0901 2411 | a95a 69f8 | 2001 1fd6 
  0x0000ffff95005d20: b403 5ff8 | bf03 1ff8 | b6e3 7ba9 | ba83 5cf8 | ac83 5ef8 | c212 4078 | 4117 028b | 2120 40f9 
  0x0000ffff95005d40: 211c 4092 | 940e 018b | 8809 40f9 | 0851 4079 | 0811 0091 | a903 5bf8 | 284d 28cb | 1fed 7c92 
  0x0000ffff95005d60: 7549 05d0 | b582 1891 | c83e 4038 | 0901 2011 | a95a 69f8 | 2001 1fd6 | b403 5ff8 | bf03 1ff8 
  0x0000ffff95005d80: b6e3 7ba9 | ba83 5cf8 | ac83 5ef8 | c212 4078 | 4117 028b | 2120 40f9 | 211c 4092 | 940e 018b 
  0x0000ffff95005da0: 8809 40f9 | 0851 4079 | 0811 0091 | a903 5bf8 | 284d 28cb | 1fed 7c92 | 7549 05d0 | b582 1891 
  0x0000ffff95005dc0: c83e 4038 | 0901 1011 | a95a 69f8 | 2001 1fd6 | b403 5ff8 | bf03 1ff8 | b6e3 7ba9 | ba83 5cf8 
  0x0000ffff95005de0: ac83 5ef8 | c212 4078 | 4117 028b | 2120 40f9 | 211c 4092 | 940e 018b | 8809 40f9 | 0851 4079 
  0x0000ffff95005e00: 0811 0091 | a903 5bf8 | 284d 28cb | 1fed 7c92 | 7549 05d0 | b582 1891 | c83e 4038 | 0901 1411 
  0x0000ffff95005e20: a95a 69f8 | 2001 1fd6 | b403 5ff8 | bf03 1ff8 | b6e3 7ba9 | ba83 5cf8 | ac83 5ef8 | c212 4078 
  0x0000ffff95005e40: 4117 028b | 2120 40f9 | 211c 4092 | 940e 018b | 8809 40f9 | 0851 4079 | 0811 0091 | a903 5bf8 
  0x0000ffff95005e60: 284d 28cb | 1fed 7c92 | 7549 05d0 | b582 1891 | c83e 4038 | 0901 1811 | a95a 69f8 | 2001 1fd6 
  0x0000ffff95005e80: b403 5ff8 | bf03 1ff8 | b6e3 7ba9 | ba83 5cf8 | ac83 5ef8 | c212 4078 | 4117 028b | 2120 40f9 
  0x0000ffff95005ea0: 211c 4092 | 940e 018b | 8809 40f9 | 0851 4079 | 0811 0091 | a903 5bf8 | 284d 28cb | 1fed 7c92 
  0x0000ffff95005ec0: 7549 05d0 | b582 1891 | c83e 4038 | 0901 1c11 | a95a 69f8 | 2001 1fd6 | b403 5ff8 | bf03 1ff8 
  0x0000ffff95005ee0: b6e3 7ba9 | ba83 5cf8 | ac83 5ef8 | c212 4078 | 4117 028b | 2120 40f9 | 211c 4092 | 940e 018b 
  0x0000ffff95005f00: 8809 40f9 | 0851 4079 | 0811 0091 | a903 5bf8 | 284d 28cb | 1fed 7c92 | 7549 05d0 | b582 1891 
  0x0000ffff95005f20: c83e 4038 | 0901 2411 | a95a 69f8 | 2001 1fd6 | b403 5ff8 | bf03 1ff8 | b6e3 7ba9 | ba83 5cf8 
  0x0000ffff95005f40: ac83 5ef8 | c212 4078 | 4117 028b | 2120 40f9 | 211c 4092 | 940e 018b | 8809 40f9 | 0851 4079 
  0x0000ffff95005f60: 0811 0091 | a903 5bf8 | 284d 28cb | 1fed 7c92 | 7549 05d0 | b582 1891 | c84e 4038 | 0901 2011 
  0x0000ffff95005f80: a95a 69f8 | 2001 1fd6 | b403 5ff8 | bf03 1ff8 | b6e3 7ba9 | ba83 5cf8 | ac83 5ef8 | c212 4078 
  0x0000ffff95005fa0: 4117 028b | 2120 40f9 | 211c 4092 | 940e 018b | 8809 40f9 | 0851 4079 | 0811 0091 | a903 5bf8 
  0x0000ffff95005fc0: 284d 28cb | 1fed 7c92 | 7549 05d0 | b582 1891 | c84e 4038 | 0901 1011 | a95a 69f8 | 2001 1fd6 
  0x0000ffff95005fe0: b403 5ff8 | bf03 1ff8 | b6e3 7ba9 | ba83 5cf8 | ac83 5ef8 | c212 4078 | 4117 028b | 2120 40f9 
  0x0000ffff95006000: 211c 4092 | 940e 018b | 8809 40f9 | 0851 4079 | 0811 0091 | a903 5bf8 | 284d 28cb | 1fed 7c92 
  0x0000ffff95006020: 7549 05b0 | b582 1891 | c84e 4038 | 0901 1411 | a95a 69f8 | 2001 1fd6 | b403 5ff8 | bf03 1ff8 
  0x0000ffff95006040: b6e3 7ba9 | ba83 5cf8 | ac83 5ef8 | c212 4078 | 4117 028b | 2120 40f9 | 211c 4092 | 940e 018b 
  0x0000ffff95006060: 8809 40f9 | 0851 4079 | 0811 0091 | a903 5bf8 | 284d 28cb | 1fed 7c92 | 7549 05b0 | b582 1891 
  0x0000ffff95006080: c84e 4038 | 0901 1811 | a95a 69f8 | 2001 1fd6 | b403 5ff8 | bf03 1ff8 | b6e3 7ba9 | ba83 5cf8 
  0x0000ffff950060a0: ac83 5ef8 | c212 4078 | 4117 028b | 2120 40f9 | 211c 4092 | 940e 018b | 8809 40f9 | 0851 4079 
  0x0000ffff950060c0: 0811 0091 | a903 5bf8 | 284d 28cb | 1fed 7c92 | 7549 05b0 | b582 1891 | c84e 4038 | 0901 1c11 
  0x0000ffff950060e0: a95a 69f8 | 2001 1fd6 | b403 5ff8 | bf03 1ff8 | b6e3 7ba9 | ba83 5cf8 | ac83 5ef8 | c212 4078 
  0x0000ffff95006100: 4117 028b | 2120 40f9 | 211c 4092 | 940e 018b | 8809 40f9 | 0851 4079 | 0811 0091 | a903 5bf8 
  0x0000ffff95006120: 284d 28cb | 1fed 7c92 | 7549 05b0 | b582 1891 | c84e 4038 | 0901 2411 | a95a 69f8 | 2001 1fd6 
  0x0000ffff95006140: b403 5ff8 | bf03 1ff8 | b6e3 7ba9 | ba83 5cf8 | ac83 5ef8 | c212 4078 | 4117 028b | 2120 40f9 
  0x0000ffff95006160: 211c 4092 | 940e 018b | 8809 40f9 | 0851 4079 | 0811 0091 | a903 5bf8 | 284d 28cb | 1fed 7c92 
  0x0000ffff95006180: 7549 05b0 | b582 1891 | c85e 4038 | 0901 2011 | a95a 69f8 | 2001 1fd6 | b403 5ff8 | bf03 1ff8 
  0x0000ffff950061a0: b6e3 7ba9 | ba83 5cf8 | ac83 5ef8 | c212 4078 | 4117 028b | 2120 40f9 | 211c 4092 | 940e 018b 
  0x0000ffff950061c0: 8809 40f9 | 0851 4079 | 0811 0091 | a903 5bf8 | 284d 28cb | 1fed 7c92 | 7549 05b0 | b582 1891 
  0x0000ffff950061e0: c85e 4038 | 0901 1011 | a95a 69f8 | 2001 1fd6 | b403 5ff8 | bf03 1ff8 | b6e3 7ba9 | ba83 5cf8 
  0x0000ffff95006200: ac83 5ef8 | c212 4078 | 4117 028b | 2120 40f9 | 211c 4092 | 940e 018b | 8809 40f9 | 0851 4079 
  0x0000ffff95006220: 0811 0091 | a903 5bf8 | 284d 28cb | 1fed 7c92 | 7549 05b0 | b582 1891 | c85e 4038 | 0901 1411 
  0x0000ffff95006240: a95a 69f8 | 2001 1fd6 | b403 5ff8 | bf03 1ff8 | b6e3 7ba9 | ba83 5cf8 | ac83 5ef8 | c212 4078 
  0x0000ffff95006260: 4117 028b | 2120 40f9 | 211c 4092 | 940e 018b | 8809 40f9 | 0851 4079 | 0811 0091 | a903 5bf8 
  0x0000ffff95006280: 284d 28cb | 1fed 7c92 | 7549 05b0 | b582 1891 | c85e 4038 | 0901 1811 | a95a 69f8 | 2001 1fd6 
  0x0000ffff950062a0: b403 5ff8 | bf03 1ff8 | b6e3 7ba9 | ba83 5cf8 | ac83 5ef8 | c212 4078 | 4117 028b | 2120 40f9 
  0x0000ffff950062c0: 211c 4092 | 940e 018b | 8809 40f9 | 0851 4079 | 0811 0091 | a903 5bf8 | 284d 28cb | 1fed 7c92 
  0x0000ffff950062e0: 7549 05b0 | b582 1891 | c85e 4038 | 0901 1c11 | a95a 69f8 | 2001 1fd6 | b403 5ff8 | bf03 1ff8 
  0x0000ffff95006300: b6e3 7ba9 | ba83 5cf8 | ac83 5ef8 | c212 4078 | 4117 028b | 2120 40f9 | 211c 4092 | 940e 018b 
  0x0000ffff95006320: 8809 40f9 | 0851 4079 | 0811 0091 | a903 5bf8 | 284d 28cb | 1fed 7c92 | 7549 05b0 | b582 1891 
  0x0000ffff95006340: c85e 4038 | 0901 2411 | a95a 69f8 | 2001 1fd6 | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
  0x0000ffff95006360: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
invoke return entry points  [0x0000ffff950063c0, 0x0000ffff95006600]  576 bytes

[MachCode]
  0x0000ffff950063c0: b403 5ff8 | bf03 1ff8 | b6e3 7ba9 | ba83 5cf8 | ac83 5ef8 | c212 40b8 | 4200 3f4a | 4117 028b 
  0x0000ffff950063e0: 2120 40f9 | 211c 4092 | 940e 018b | 8809 40f9 | 0851 4079 | 0811 0091 | a903 5bf8 | 284d 28cb 
  0x0000ffff95006400: 1fed 7c92 | 7549 05b0 | b582 1891 | c85e 4038 | 0901 1011 | a95a 69f8 | 2001 1fd6 | b403 5ff8 
  0x0000ffff95006420: bf03 1ff8 | b6e3 7ba9 | ba83 5cf8 | ac83 5ef8 | c212 40b8 | 4200 3f4a | 4117 028b | 2120 40f9 
  0x0000ffff95006440: 211c 4092 | 940e 018b | 8809 40f9 | 0851 4079 | 0811 0091 | a903 5bf8 | 284d 28cb | 1fed 7c92 
  0x0000ffff95006460: 7549 05b0 | b582 1891 | c85e 4038 | 0901 1411 | a95a 69f8 | 2001 1fd6 | b403 5ff8 | bf03 1ff8 
  0x0000ffff95006480: b6e3 7ba9 | ba83 5cf8 | ac83 5ef8 | c212 40b8 | 4200 3f4a | 4117 028b | 2120 40f9 | 211c 4092 
  0x0000ffff950064a0: 940e 018b | 8809 40f9 | 0851 4079 | 0811 0091 | a903 5bf8 | 284d 28cb | 1fed 7c92 | 7549 05b0 
  0x0000ffff950064c0: b582 1891 | c85e 4038 | 0901 1811 | a95a 69f8 | 2001 1fd6 | b403 5ff8 | bf03 1ff8 | b6e3 7ba9 
  0x0000ffff950064e0: ba83 5cf8 | ac83 5ef8 | c212 40b8 | 4200 3f4a | 4117 028b | 2120 40f9 | 211c 4092 | 940e 018b 
  0x0000ffff95006500: 8809 40f9 | 0851 4079 | 0811 0091 | a903 5bf8 | 284d 28cb | 1fed 7c92 | 7549 05b0 | b582 1891 
  0x0000ffff95006520: c85e 4038 | 0901 1c11 | a95a 69f8 | 2001 1fd6 | b403 5ff8 | bf03 1ff8 | b6e3 7ba9 | ba83 5cf8 
  0x0000ffff95006540: ac83 5ef8 | c212 40b8 | 4200 3f4a | 4117 028b | 2120 40f9 | 211c 4092 | 940e 018b | 8809 40f9 
  0x0000ffff95006560: 0851 4079 | 0811 0091 | a903 5bf8 | 284d 28cb | 1fed 7c92 | 7549 05b0 | b582 1891 | c85e 4038 
  0x0000ffff95006580: 0901 2011 | a95a 69f8 | 2001 1fd6 | b403 5ff8 | bf03 1ff8 | b6e3 7ba9 | ba83 5cf8 | ac83 5ef8 
  0x0000ffff950065a0: c212 40b8 | 4200 3f4a | 4117 028b | 2120 40f9 | 211c 4092 | 940e 018b | 8809 40f9 | 0851 4079 
  0x0000ffff950065c0: 0811 0091 | a903 5bf8 | 284d 28cb | 1fed 7c92 | 7549 05b0 | b582 1891 | c85e 4038 | 0901 2411 
  0x0000ffff950065e0: a95a 69f8 | 2001 1fd6 | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
earlyret entry points  [0x0000ffff95006640, 0x0000ffff950074c0]  3712 bytes

[MachCode]
  0x0000ffff95006640: b6e3 7ba9 | b403 5bf8 | bf03 1ff8 | 82a3 42f9 | 4058 40f9 | 5f58 00f9 | 6801 8052 | 48a0 00b9 
  0x0000ffff95006660: 5fa8 00b9 | 88a3 42f9 | 1fc1 09f8 | 88cb 41f9 | bf03 08eb | 4800 0054 | 2e02 0054 | 808e 1ff8 
  0x0000ffff95006680: 0800 0010 | 8873 01f9 | 946f 01f9 | 9d77 01f9 | e003 1caa | e833 bfa9 | 0850 92d2 | 28cb b3f2 
  0x0000ffff950066a0: e8ff dff2 | 0001 3fd6 | e833 c1a8 | 9f6f 01f9 | 9f77 01f9 | 9f73 01f9 | 8086 40f8 | 8327 4f39 
  0x0000ffff950066c0: 9f27 0f39 | a183 5ef8 | 2218 40f9 | a203 2836 | 6307 00b5 | 808e 1ff8 | a183 01d1 | 2004 40f9 
  0x0000ffff950066e0: 6000 00b5 | 8086 40f8 | 1600 0014 | b683 1bf8 | 2000 00d1 | 2304 40f9 | 3f04 00f9 | 0200 40f9 
  0x0000ffff95006700: c201 00b4 | e803 00aa | 62fc e0c8 | 1f01 00eb | 4001 0054 | bf3b 03d5 | 2304 00f9 | e003 01aa 
  0x0000ffff95006720: e833 bfa9 | 08fe 8ed2 | 28cb b3f2 | e8ff dff2 | 0001 3fd6 | e833 c1a8 | b683 5bf8 | 8086 40f8 
  0x0000ffff95006740: a103 5bf8 | b343 01d1 | 1b00 0014 | 808e 1ff8 | b683 1bf8 | 2000 00d1 | 2304 40f9 | 3f04 00f9 
  0x0000ffff95006760: 0200 40f9 | c201 00b4 | e803 00aa | 62fc e0c8 | 1f01 00eb | 4001 0054 | bf3b 03d5 | 2304 00f9 
  0x0000ffff95006780: e003 01aa | e833 bfa9 | 08fe 8ed2 | 28cb b3f2 | e8ff dff2 | 0001 3fd6 | e833 c1a8 | b683 5bf8 
  0x0000ffff950067a0: 8086 40f8 | e7ff ff17 | 2804 40f9 | 08fd ffb5 | 2140 0091 | 3f00 13eb | 81ff ff54 | a846 05d0 
  0x0000ffff950067c0: 0855 4b39 | 6801 0034 | 808e 1ff8 | a183 5ef8 | e003 1caa | e833 bfa9 | 080c 97d2 | 48db b3f2 
  0x0000ffff950067e0: e8ff dff2 | 0001 3fd6 | e833 c1a8 | 8086 40f8 | a983 5ff8 | 880f 42f9 | 3f01 08eb | e904 0054 
  0x0000ffff95006800: e003 1caa | e833 bfa9 | 88f4 82d2 | 68db b3f2 | e8ff dff2 | 0001 3fd6 | e833 c1a8 | b683 1bf8 
  0x0000ffff95006820: a803 5ff8 | 8800 00b4 | c1d5 bbd4 | f0ac 339f | ffff 0000 | e003 1caa | 2801 0010 | 8873 01f9 
