<?xml version='1.0' encoding='UTF-8'?>
<hotspot_log version='160 1' process='467107' time_ms='1706050936817'>
<vm_version>
<name>
OpenJDK 64-Bit Server VM
</name>
<release>
17.0.6-internal+0-adhoc.perpap.jdk17u067
</release>
<info>
OpenJDK 64-Bit Server VM (fastdebug 17.0.6-internal+0-adhoc.perpap.jdk17u067) for linux-aarch64 JRE (17.0.6-internal+0-adhoc.perpap.jdk17u067), built on Jan 23 2024 21:17:39 by &quot;perpap&quot; with gcc 11.2.1 20210728 (Red Hat 11.2.1-1)
</info>
</vm_version>
<vm_arguments>
<args>
-XX:+UnlockDiagnosticVMOptions -XX:+PrintAssembly -XX:+PrintInterpreter -XX:+PrintNMethods -Djava.compiler=NONE -XX:+ShowMessageBoxOnError -XX:+UseParallelGC -XX:ParallelGCThreads=2 -XX:+EnableTeraHeap -XX:TeraHeapSize=106300440576 -Xmx100g -Xms1g -XX:-UseCompressedOops -XX:-UseCompressedClassPointers -XX:+TeraHeapStatistics -XX:TeraStripeSize=32768 -Xlogth:llarge_teraCache.txt </args>
<command>
Array
</command>
<launcher>
SUN_STANDARD
</launcher>
<properties>
java.vm.specification.name=Java Virtual Machine Specification
java.vm.version=17.0.6-internal+0-adhoc.perpap.jdk17u067
java.vm.name=OpenJDK 64-Bit Server VM
jdk.debug=fastdebug
sun.boot.library.path=/spare/perpap/teraheap/jdk17u067/build/linux-aarch64-server-fastdebug/jdk/lib
java.library.path=/spare/perpap/teraheap/tests/java/../../tera_malloc/lib/:/spare/perpap/teraheap/tests/java/../../allocator/lib/:/opt/rh/gcc-toolset-11/root/usr/lib64:/opt/rh/gcc-toolset-11/root/usr/lib:/opt/rh/gcc-toolset-11/root/usr/lib64/dyninst:/opt/rh/gcc-toolset-11/root/usr/lib/dyninst:/opt/rh/gcc-toolset-11/root/usr/lib64:/opt/rh/gcc-toolset-11/root/usr/lib:/opt/rh/gcc-toolset-11/root/usr/lib64/dyninst:/opt/rh/gcc-toolset-11/root/usr/lib/dyninst:/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib
java.home=/spare/perpap/teraheap/jdk17u067/build/linux-aarch64-server-fastdebug/jdk
java.class.path=.
jdk.boot.class.path.append=
java.vm.info=interpreted mode, sharing
java.vm.specification.vendor=Oracle Corporation
java.vm.specification.version=17
java.vm.vendor=Oracle Corporation
sun.java.command=Array
sun.java.launcher=SUN_STANDARD
</properties>
</vm_arguments>
<tty>
<writer thread='467108'/>

----------------------------------------------------------------------
Interpreter

code size        =     76K bytes
total space      =     75K bytes
wasted space     =      0K bytes

# of codelets    =    271
avg codelet size =    287 bytes


----------------------------------------------------------------------
slow signature handler  [0x0000ffff79005700, 0x0000ffff79005840]  320 bytes

[MachCode]
  0x0000ffff79005700: 94ee 7c92 | e303 14aa | 7f40 02d1 | fe0f 1ff8 | e203 18aa | e103 0caa | b683 1bf8 | a803 5ff8 
  0x0000ffff790059a0: c81e 4038 | 0901 1011 | a95a 69f8 | 2001 1fd6 | b403 5ff8 | bf03 1ff8 | b6e3 7ba9 | ba83 5cf8 
  0x0000ffff790059c0: ac83 5ef8 | c212 4078 | 4117 028b | 2120 40f9 | 211c 4092 | 940e 018b | 8809 40f9 | 0851 4079 
  0x0000ffff790059e0: 0811 0091 | a903 5bf8 | 284d 28cb | 1fed 7c92 | 7536 06d0 | b582 1891 | c81e 4038 | 0901 1411 
  0x0000ffff79005a00: a95a 69f8 | 2001 1fd6 | b403 5ff8 | bf03 1ff8 | b6e3 7ba9 | ba83 5cf8 | ac83 5ef8 | c212 4078 
  0x0000ffff79005a20: 4117 028b | 2120 40f9 | 211c 4092 | 940e 018b | 8809 40f9 | 0851 4079 | 0811 0091 | a903 5bf8 
  0x0000ffff79005a40: 284d 28cb | 1fed 7c92 | 7536 06d0 | b582 1891 | c81e 4038 | 0901 1811 | a95a 69f8 | 2001 1fd6 
  0x0000ffff79005a60: b403 5ff8 | bf03 1ff8 | b6e3 7ba9 | ba83 5cf8 | ac83 5ef8 | c212 4078 | 4117 028b | 2120 40f9 
  0x0000ffff79005a80: 211c 4092 | 940e 018b | 8809 40f9 | 0851 4079 | 0811 0091 | a903 5bf8 | 284d 28cb | 1fed 7c92 
  0x0000ffff79005aa0: 7536 06d0 | b582 1891 | c81e 4038 | 0901 1c11 | a95a 69f8 | 2001 1fd6 | b403 5ff8 | bf03 1ff8 
  0x0000ffff79005ac0: b6e3 7ba9 | ba83 5cf8 | ac83 5ef8 | c212 4078 | 4117 028b | 2120 40f9 | 211c 4092 | 940e 018b 
  0x0000ffff79005ae0: 8809 40f9 | 0851 4079 | 0811 0091 | a903 5bf8 | 284d 28cb | 1fed 7c92 | 7536 06d0 | b582 1891 
  0x0000ffff79005b00: c81e 4038 | 0901 2411 | a95a 69f8 | 2001 1fd6 | b403 5ff8 | bf03 1ff8 | b6e3 7ba9 | ba83 5cf8 
  0x0000ffff79005b20: ac83 5ef8 | c212 4078 | 4117 028b | 2120 40f9 | 211c 4092 | 940e 018b | 8809 40f9 | 0851 4079 
  0x0000ffff79005b40: 0811 0091 | a903 5bf8 | 284d 28cb | 1fed 7c92 | 7536 06d0 | b582 1891 | c82e 4038 | 0901 2011 
  0x0000ffff79005b60: a95a 69f8 | 2001 1fd6 | b403 5ff8 | bf03 1ff8 | b6e3 7ba9 | ba83 5cf8 | ac83 5ef8 | c212 4078 
  0x0000ffff79005b80: 4117 028b | 2120 40f9 | 211c 4092 | 940e 018b | 8809 40f9 | 0851 4079 | 0811 0091 | a903 5bf8 
  0x0000ffff79005ba0: 284d 28cb | 1fed 7c92 | 7536 06d0 | b582 1891 | c82e 4038 | 0901 1011 | a95a 69f8 | 2001 1fd6 
  0x0000ffff79005bc0: b403 5ff8 | bf03 1ff8 | b6e3 7ba9 | ba83 5cf8 | ac83 5ef8 | c212 4078 | 4117 028b | 2120 40f9 
  0x0000ffff79005be0: 211c 4092 | 940e 018b | 8809 40f9 | 0851 4079 | 0811 0091 | a903 5bf8 | 284d 28cb | 1fed 7c92 
  0x0000ffff79005c00: 7536 06d0 | b582 1891 | c82e 4038 | 0901 1411 | a95a 69f8 | 2001 1fd6 | b403 5ff8 | bf03 1ff8 
  0x0000ffff79005c20: b6e3 7ba9 | ba83 5cf8 | ac83 5ef8 | c212 4078 | 4117 028b | 2120 40f9 | 211c 4092 | 940e 018b 
  0x0000ffff79005c40: 8809 40f9 | 0851 4079 | 0811 0091 | a903 5bf8 | 284d 28cb | 1fed 7c92 | 7536 06d0 | b582 1891 
  0x0000ffff79005c60: c82e 4038 | 0901 1811 | a95a 69f8 | 2001 1fd6 | b403 5ff8 | bf03 1ff8 | b6e3 7ba9 | ba83 5cf8 
  0x0000ffff79005c80: ac83 5ef8 | c212 4078 | 4117 028b | 2120 40f9 | 211c 4092 | 940e 018b | 8809 40f9 | 0851 4079 
  0x0000ffff79005ca0: 0811 0091 | a903 5bf8 | 284d 28cb | 1fed 7c92 | 7536 06d0 | b582 1891 | c82e 4038 | 0901 1c11 
  0x0000ffff79005cc0: a95a 69f8 | 2001 1fd6 | b403 5ff8 | bf03 1ff8 | b6e3 7ba9 | ba83 5cf8 | ac83 5ef8 | c212 4078 
  0x0000ffff79005ce0: 4117 028b | 2120 40f9 | 211c 4092 | 940e 018b | 8809 40f9 | 0851 4079 | 0811 0091 | a903 5bf8 
  0x0000ffff79005d00: 284d 28cb | 1fed 7c92 | 7536 06d0 | b582 1891 | c82e 4038 | 0901 2411 | a95a 69f8 | 2001 1fd6 
  0x0000ffff79005d20: b403 5ff8 | bf03 1ff8 | b6e3 7ba9 | ba83 5cf8 | ac83 5ef8 | c212 4078 | 4117 028b | 2120 40f9 
  0x0000ffff79005d40: 211c 4092 | 940e 018b | 8809 40f9 | 0851 4079 | 0811 0091 | a903 5bf8 | 284d 28cb | 1fed 7c92 
  0x0000ffff79005d60: 7536 06d0 | b582 1891 | c83e 4038 | 0901 2011 | a95a 69f8 | 2001 1fd6 | b403 5ff8 | bf03 1ff8 
  0x0000ffff79005d80: b6e3 7ba9 | ba83 5cf8 | ac83 5ef8 | c212 4078 | 4117 028b | 2120 40f9 | 211c 4092 | 940e 018b 
  0x0000ffff79005da0: 8809 40f9 | 0851 4079 | 0811 0091 | a903 5bf8 | 284d 28cb | 1fed 7c92 | 7536 06d0 | b582 1891 
  0x0000ffff79005dc0: c83e 4038 | 0901 1011 | a95a 69f8 | 2001 1fd6 | b403 5ff8 | bf03 1ff8 | b6e3 7ba9 | ba83 5cf8 
  0x0000ffff79005de0: ac83 5ef8 | c212 4078 | 4117 028b | 2120 40f9 | 211c 4092 | 940e 018b | 8809 40f9 | 0851 4079 
  0x0000ffff79005e00: 0811 0091 | a903 5bf8 | 284d 28cb | 1fed 7c92 | 7536 06d0 | b582 1891 | c83e 4038 | 0901 1411 
  0x0000ffff79005e20: a95a 69f8 | 2001 1fd6 | b403 5ff8 | bf03 1ff8 | b6e3 7ba9 | ba83 5cf8 | ac83 5ef8 | c212 4078 
  0x0000ffff79005e40: 4117 028b | 2120 40f9 | 211c 4092 | 940e 018b | 8809 40f9 | 0851 4079 | 0811 0091 | a903 5bf8 
  0x0000ffff79005e60: 284d 28cb | 1fed 7c92 | 7536 06d0 | b582 1891 | c83e 4038 | 0901 1811 | a95a 69f8 | 2001 1fd6 
  0x0000ffff79005e80: b403 5ff8 | bf03 1ff8 | b6e3 7ba9 | ba83 5cf8 | ac83 5ef8 | c212 4078 | 4117 028b | 2120 40f9 
  0x0000ffff79005ea0: 211c 4092 | 940e 018b | 8809 40f9 | 0851 4079 | 0811 0091 | a903 5bf8 | 284d 28cb | 1fed 7c92 
  0x0000ffff79005ec0: 7536 06d0 | b582 1891 | c83e 4038 | 0901 1c11 | a95a 69f8 | 2001 1fd6 | b403 5ff8 | bf03 1ff8 
  0x0000ffff79005ee0: b6e3 7ba9 | ba83 5cf8 | ac83 5ef8 | c212 4078 | 4117 028b | 2120 40f9 | 211c 4092 | 940e 018b 
  0x0000ffff79005f00: 8809 40f9 | 0851 4079 | 0811 0091 | a903 5bf8 | 284d 28cb | 1fed 7c92 | 7536 06d0 | b582 1891 
  0x0000ffff79005f20: c83e 4038 | 0901 2411 | a95a 69f8 | 2001 1fd6 | b403 5ff8 | bf03 1ff8 | b6e3 7ba9 | ba83 5cf8 
  0x0000ffff79005f40: ac83 5ef8 | c212 4078 | 4117 028b | 2120 40f9 | 211c 4092 | 940e 018b | 8809 40f9 | 0851 4079 
  0x0000ffff79005f60: 0811 0091 | a903 5bf8 | 284d 28cb | 1fed 7c92 | 7536 06d0 | b582 1891 | c84e 4038 | 0901 2011 
  0x0000ffff79005f80: a95a 69f8 | 2001 1fd6 | b403 5ff8 | bf03 1ff8 | b6e3 7ba9 | ba83 5cf8 | ac83 5ef8 | c212 4078 
  0x0000ffff79005fa0: 4117 028b | 2120 40f9 | 211c 4092 | 940e 018b | 8809 40f9 | 0851 4079 | 0811 0091 | a903 5bf8 
  0x0000ffff79005fc0: 284d 28cb | 1fed 7c92 | 7536 06d0 | b582 1891 | c84e 4038 | 0901 1011 | a95a 69f8 | 2001 1fd6 
  0x0000ffff79005fe0: b403 5ff8 | bf03 1ff8 | b6e3 7ba9 | ba83 5cf8 | ac83 5ef8 | c212 4078 | 4117 028b | 2120 40f9 
  0x0000ffff79006000: 211c 4092 | 940e 018b | 8809 40f9 | 0851 4079 | 0811 0091 | a903 5bf8 | 284d 28cb | 1fed 7c92 
  0x0000ffff79006020: 7536 06b0 | b582 1891 | c84e 4038 | 0901 1411 | a95a 69f8 | 2001 1fd6 | b403 5ff8 | bf03 1ff8 
  0x0000ffff79006040: b6e3 7ba9 | ba83 5cf8 | ac83 5ef8 | c212 4078 | 4117 028b | 2120 40f9 | 211c 4092 | 940e 018b 
  0x0000ffff79006060: 8809 40f9 | 0851 4079 | 0811 0091 | a903 5bf8 | 284d 28cb | 1fed 7c92 | 7536 06b0 | b582 1891 
  0x0000ffff79006080: c84e 4038 | 0901 1811 | a95a 69f8 | 2001 1fd6 | b403 5ff8 | bf03 1ff8 | b6e3 7ba9 | ba83 5cf8 
  0x0000ffff790060a0: ac83 5ef8 | c212 4078 | 4117 028b | 2120 40f9 | 211c 4092 | 940e 018b | 8809 40f9 | 0851 4079 
  0x0000ffff790060c0: 0811 0091 | a903 5bf8 | 284d 28cb | 1fed 7c92 | 7536 06b0 | b582 1891 | c84e 4038 | 0901 1c11 
  0x0000ffff790060e0: a95a 69f8 | 2001 1fd6 | b403 5ff8 | bf03 1ff8 | b6e3 7ba9 | ba83 5cf8 | ac83 5ef8 | c212 4078 
  0x0000ffff79006100: 4117 028b | 2120 40f9 | 211c 4092 | 940e 018b | 8809 40f9 | 0851 4079 | 0811 0091 | a903 5bf8 
  0x0000ffff79006120: 284d 28cb | 1fed 7c92 | 7536 06b0 | b582 1891 | c84e 4038 | 0901 2411 | a95a 69f8 | 2001 1fd6 
  0x0000ffff79006140: b403 5ff8 | bf03 1ff8 | b6e3 7ba9 | ba83 5cf8 | ac83 5ef8 | c212 4078 | 4117 028b | 2120 40f9 
  0x0000ffff79006160: 211c 4092 | 940e 018b | 8809 40f9 | 0851 4079 | 0811 0091 | a903 5bf8 | 284d 28cb | 1fed 7c92 
  0x0000ffff79006180: 7536 06b0 | b582 1891 | c85e 4038 | 0901 2011 | a95a 69f8 | 2001 1fd6 | b403 5ff8 | bf03 1ff8 
  0x0000ffff790061a0: b6e3 7ba9 | ba83 5cf8 | ac83 5ef8 | c212 4078 | 4117 028b | 2120 40f9 | 211c 4092 | 940e 018b 
  0x0000ffff790061c0: 8809 40f9 | 0851 4079 | 0811 0091 | a903 5bf8 | 284d 28cb | 1fed 7c92 | 7536 06b0 | b582 1891 
  0x0000ffff790061e0: c85e 4038 | 0901 1011 | a95a 69f8 | 2001 1fd6 | b403 5ff8 | bf03 1ff8 | b6e3 7ba9 | ba83 5cf8 
  0x0000ffff79006200: ac83 5ef8 | c212 4078 | 4117 028b | 2120 40f9 | 211c 4092 | 940e 018b | 8809 40f9 | 0851 4079 
  0x0000ffff79006220: 0811 0091 | a903 5bf8 | 284d 28cb | 1fed 7c92 | 7536 06b0 | b582 1891 | c85e 4038 | 0901 1411 
  0x0000ffff79006240: a95a 69f8 | 2001 1fd6 | b403 5ff8 | bf03 1ff8 | b6e3 7ba9 | ba83 5cf8 | ac83 5ef8 | c212 4078 
  0x0000ffff79006260: 4117 028b | 2120 40f9 | 211c 4092 | 940e 018b | 8809 40f9 | 0851 4079 | 0811 0091 | a903 5bf8 
  0x0000ffff79006280: 284d 28cb | 1fed 7c92 | 7536 06b0 | b582 1891 | c85e 4038 | 0901 1811 | a95a 69f8 | 2001 1fd6 
  0x0000ffff790062a0: b403 5ff8 | bf03 1ff8 | b6e3 7ba9 | ba83 5cf8 | ac83 5ef8 | c212 4078 | 4117 028b | 2120 40f9 
  0x0000ffff790062c0: 211c 4092 | 940e 018b | 8809 40f9 | 0851 4079 | 0811 0091 | a903 5bf8 | 284d 28cb | 1fed 7c92 
  0x0000ffff790062e0: 7536 06b0 | b582 1891 | c85e 4038 | 0901 1c11 | a95a 69f8 | 2001 1fd6 | b403 5ff8 | bf03 1ff8 
  0x0000ffff79006300: b6e3 7ba9 | ba83 5cf8 | ac83 5ef8 | c212 4078 | 4117 028b | 2120 40f9 | 211c 4092 | 940e 018b 
  0x0000ffff79006320: 8809 40f9 | 0851 4079 | 0811 0091 | a903 5bf8 | 284d 28cb | 1fed 7c92 | 7536 06b0 | b582 1891 
  0x0000ffff79006340: c85e 4038 | 0901 2411 | a95a 69f8 | 2001 1fd6 | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
  0x0000ffff79006360: cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
invoke return entry points  [0x0000ffff790063c0, 0x0000ffff79006600]  576 bytes

[MachCode]
  0x0000ffff790063c0: b403 5ff8 | bf03 1ff8 | b6e3 7ba9 | ba83 5cf8 | ac83 5ef8 | c212 40b8 | 4200 3f4a | 4117 028b 
  0x0000ffff790063e0: 2120 40f9 | 211c 4092 | 940e 018b | 8809 40f9 | 0851 4079 | 0811 0091 | a903 5bf8 | 284d 28cb 
  0x0000ffff79006400: 1fed 7c92 | 7536 06b0 | b582 1891 | c85e 4038 | 0901 1011 | a95a 69f8 | 2001 1fd6 | b403 5ff8 
  0x0000ffff79006420: bf03 1ff8 | b6e3 7ba9 | ba83 5cf8 | ac83 5ef8 | c212 40b8 | 4200 3f4a | 4117 028b | 2120 40f9 
  0x0000ffff79006440: 211c 4092 | 940e 018b | 8809 40f9 | 0851 4079 | 0811 0091 | a903 5bf8 | 284d 28cb | 1fed 7c92 
  0x0000ffff79006460: 7536 06b0 | b582 1891 | c85e 4038 | 0901 1411 | a95a 69f8 | 2001 1fd6 | b403 5ff8 | bf03 1ff8 
  0x0000ffff79006480: b6e3 7ba9 | ba83 5cf8 | ac83 5ef8 | c212 40b8 | 4200 3f4a | 4117 028b | 2120 40f9 | 211c 4092 
  0x0000ffff790064a0: 940e 018b | 8809 40f9 | 0851 4079 | 0811 0091 | a903 5bf8 | 284d 28cb | 1fed 7c92 | 7536 06b0 
  0x0000ffff790064c0: b582 1891 | c85e 4038 | 0901 1811 | a95a 69f8 | 2001 1fd6 | b403 5ff8 | bf03 1ff8 | b6e3 7ba9 
  0x0000ffff790064e0: ba83 5cf8 | ac83 5ef8 | c212 40b8 | 4200 3f4a | 4117 028b | 2120 40f9 | 211c 4092 | 940e 018b 
  0x0000ffff79006500: 8809 40f9 | 0851 4079 | 0811 0091 | a903 5bf8 | 284d 28cb | 1fed 7c92 | 7536 06b0 | b582 1891 
  0x0000ffff79006520: c85e 4038 | 0901 1c11 | a95a 69f8 | 2001 1fd6 | b403 5ff8 | bf03 1ff8 | b6e3 7ba9 | ba83 5cf8 
  0x0000ffff79006540: ac83 5ef8 | c212 40b8 | 4200 3f4a | 4117 028b | 2120 40f9 | 211c 4092 | 940e 018b | 8809 40f9 
  0x0000ffff79006560: 0851 4079 | 0811 0091 | a903 5bf8 | 284d 28cb | 1fed 7c92 | 7536 06b0 | b582 1891 | c85e 4038 
  0x0000ffff79006580: 0901 2011 | a95a 69f8 | 2001 1fd6 | b403 5ff8 | bf03 1ff8 | b6e3 7ba9 | ba83 5cf8 | ac83 5ef8 
  0x0000ffff790065a0: c212 40b8 | 4200 3f4a | 4117 028b | 2120 40f9 | 211c 4092 | 940e 018b | 8809 40f9 | 0851 4079 
  0x0000ffff790065c0: 0811 0091 | a903 5bf8 | 284d 28cb | 1fed 7c92 | 7536 06b0 | b582 1891 | c85e 4038 | 0901 2411 
  0x0000ffff790065e0: a95a 69f8 | 2001 1fd6 | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc | cccc cccc 
[/MachCode]

----------------------------------------------------------------------
earlyret entry points  [0x0000ffff79006640, 0x0000ffff790074c0]  3712 bytes

[MachCode]
  0x0000ffff79006640: b6e3 7ba9 | b403 5bf8 | bf03 1ff8 | 82a3 42f9 | 4058 40f9 | 5f58 00f9 | 6801 8052 | 48a0 00b9 
  0x0000ffff79006660: 5fa8 00b9 | 88a3 42f9 | 1fc1 09f8 | 88cb 41f9 | bf03 08eb | 4800 0054 | 2e02 0054 | 808e 1ff8 
  0x0000ffff79006680: 0800 0010 | 8873 01f9 | 946f 01f9 | 9d77 01f9 | e003 1caa | e833 bfa9 | 0850 92d2 | 6886 b0f2 
  0x0000ffff790066a0: e8ff dff2 | 0001 3fd6 | e833 c1a8 | 9f6f 01f9 | 9f77 01f9 | 9f73 01f9 | 8086 40f8 | 8327 4f39 
  0x0000ffff790066c0: 9f27 0f39 | a183 5ef8 | 2218 40f9 | a203 2836 | 6307 00b5 | 808e 1ff8 | a183 01d1 | 2004 40f9 
  0x0000ffff790066e0: 6000 00b5 | 8086 40f8 | 1600 0014 | b683 1bf8 | 2000 00d1 | 2304 40f9 | 3f04 00f9 | 0200 40f9 
  0x0000ffff79006700: c201 00b4 | e803 00aa | 62fc e0c8 | 1f01 00eb | 4001 0054 | bf3b 03d5 | 2304 00f9 | e003 01aa 
  0x0000ffff79006720: e833 bfa9 | 08fe 8ed2 | 6886 b0f2 | e8ff dff2 | 0001 3fd6 | e833 c1a8 | b683 5bf8 | 8086 40f8 
  0x0000ffff79006740: a103 5bf8 | b343 01d1 | 1b00 0014 | 808e 1ff8 | b683 1bf8 | 2000 00d1 | 2304 40f9 | 3f04 00f9 
  0x0000ffff79006760: 0200 40f9 | c201 00b4 | e803 00aa | 62fc e0c8 | 1f01 00eb | 4001 0054 | bf3b 03d5 | 2304 00f9 
  0x0000ffff79006780: e003 01aa | e833 bfa9 | 08fe 8ed2 | 6886 b0f2 | e8ff dff2 | 0001 3fd6 | e833 c1a8 | b683 5bf8 
  0x0000ffff790067a0: 8086 40f8 | e7ff ff17 | 2804 40f9 | 08fd ffb5 | 2140 0091 | 3f00 13eb | 81ff ff54 | a833 06d0 
  0x0000ffff790067c0: 0855 4b39 | 6801 0034 | 808e 1ff8 | a183 5ef8 | e003 1caa | e833 bfa9 | 080c 97d2 | 8896 b0f2 
  0x0000ffff790067e0: e8ff dff2 | 0001 3fd6 | e833 c1a8 | 8086 40f8 | a983 5ff8 | 880f 42f9 | 3f01 08eb | e904 0054 
  0x0000ffff79006800: e003 1caa | e833 bfa9 | 88f4 82d2 | a896 b0f2 | e8ff dff2 | 0001 3fd6 | e833 c1a8 | b683 1bf8 
  0x0000ffff79006820: a803 5ff8 | 8800 00b4 | c1d5 bbd4 | f0ac 0d85 | ffff 0000 | e003 1caa | 2801 0010 | 8873 01f9 
  0x0000ffff79006840: 946f 01f9 | 9d77 01f9 | e833 bfa9 | 08bc 8cd2 | 6886 b0f2 | e8ff dff2 | 0001 3fd6 | e833 c1a8 
